url_name,zh_name,platinum1,platinum2,platinum3,platinum_avg
dread_ward,恐惧屏障,10,12,13
braton_vandal_set,布莱顿·破坏者 一套,270,275,280
emp_aura,电磁脉冲场,10,12,12
primed_chamber,膛室 Prime,295,298,299
epitaph_prime_barrel,葬铭 Prime 枪管,3,5,5
lato_vandal_set,拉托·破坏者 一套,260,260,260
arcane_squall_helmet,飑风 秘奥头盔,250,400,600
exodia_epidemic,神威·流行病,7,9,9
arcane_backdraft_helmet,复燃 秘奥头盔,189,190,200
fortifying_fire,固盾火力,5,5,6
arcane_swindle_helmet,诈欺 秘奥头盔,195,240,250
frak_stabilizer_blueprint,锐克稳定器 蓝图,10,10,10
arcane_phoenix_helmet,凤凰 秘奥头盔,120,200,288
hard_reset,硬重启,9,9,10
sentient_surge,Sentient 涌现,7,7,7
hushed_invisibility,静谧无踪,9,10,10
hystrix_prime_receiver,豪猪 Prime 枪机,8,8,9
lato_vandal_barrel,拉托·破坏者 枪管,190,196,199
ironclad_charge,铁甲冲锋,10,12,14
karak_wraith_blueprint,卡拉克·亡魂 蓝图,14,15,16
arcane_locust_helmet,飞蝗 秘奥头盔,250,450,650
arcane_mag_gauss_helmet,Mag 高斯 秘奥头盔,189,200,250
maim,致残枪弹,7,8,8
marked_target,标记目标,5,5,5
mecha_overdrive,机甲 超载,24,24,25
dog_days_night_scene,三伏天夜晚场景,70,80,90
mesas_waltz,Mesa 的华尔兹,8,8,9
arcane_essence_helmet,本质 秘奥头盔,200,200,650
mountains_edge,山之锋芒,5,7,9
arcane_chlora_helmet,氯毒 秘奥头盔,180,288,300
arcane_pulse_helmet,脉冲 秘奥头盔,365,499
necramech_drift,殁世机甲 窜升,7,7,9
dog_days_scene,三伏天场景,40,50,70
vile_discharge,邪恶释放,8,8,8
necramech_slipstream,殁世机甲 滑流,6,6,7
arcane_gambit_helmet,策略 秘奥头盔,90,120,150
niras_anguish,混沌蛇主之苦,6,8,9
silver_grove_shrine_scene,落银树庭圣所场景,100,200
arcane_aura_helmet,预言 秘奥头盔,199,200,250
null_audit,虚无审计,8,8,8
arcane_vespa_helmet,黄蜂 秘奥头盔,350,350,400
arcane_hemlock_helmet,铁杉 秘奥头盔,190,300,450
onorix_handle,奥努里克斯 握柄,9,9,9
morgha_set,置灵者 一套,123,125
hespar_set,暮斩 一套,140,150,156
overextended,过度延展,9,9,10
color_key_scene,色键场景,75,80,90
phaedra_receiver,菲德菈 枪机,9,10,13
arcane_avalon_helmet,阿瓦隆 秘奥头盔,200,288,300
phantasma_prime_barrel,幻离子 Prime 枪管,9,9,9
boar_prime_set,野猪 Prime 一套,130,135,140
power_of_three,三幂之力,8,8,9
braton_vandal_blueprint,布莱顿·破坏者 蓝图,120,125,125
arcane_flux_helmet,通量 秘奥头盔,100,140,200
purifying_flames,净化烈焰,9,10,16
sporothrix_set,孢丝感染枪 一套,130,130,150
hard_engage,以硬碰硬,100,149,150
radiant_finish,终结闪光,12,15,15
arum_spinosa_set,疆南星刺 一套,130,140,145
raksa_kubrow_imprint,防护型库狛 基因印记,10,10,10
dual_kamas_prime_set,双短柄战镰 Prime 一套,80,83,85
saryn_prime_neuroptics_blueprint,Saryn Prime 头部神经光元 蓝图,9,9,10
shattering_justice,破碎正义,8,8,10
shockwave_actuators,震波驱动器,200,200
shedu_chassis,舍杜 机体,9,9,9
vauban_prime_set,Vauban Prime 一套,142,143,144
shocking_speed,电击加速,12,13,13
paralytic_spores,瘫痪孢子,200
medjay_predasite_imprint,守卫扑猎达赛 基因印记,20,75
shotgun_scavenger,霰弹枪弹药搜集者,9,9,10
akstiletto_prime_set,史提托双枪 Prime 一套,125,125,130
auto_omni,万用自修,15,20,20
strain_consume,菌株 吸收,12,13,15
xata_invocation,Xata 神祈,85,85,100
vexing_retaliation,怨怒报复,1,6,10
hespar_blade_blueprint,暮斩 刀刃 蓝图,115,115,140
arcane_scorpion_helmet,毒蝎 秘奥头盔,90,100,100
vigilante_fervor,私法 热诚,7,7,7
spira_prime_set,旋刃飞刀 Prime 一套,110,110,115
arcane_esprit_helmet,机敏 秘奥头盔,99,100,100
accumulating_whipclaw,蓄积长鞭,8,8,9
arcane_aurora_helmet,极光 秘奥头盔,135,200,200
akarius_prime_receiver,阿利乌双枪 Prime 枪机,8,8,10
arcane_reverb_helmet,返响 秘奥头盔,175,288,300
aklex_prime_blueprint,雷克斯双枪 Prime 蓝图,7,7,8
cortege_set,送葬者 一套,90,90,90
auto_breach,自动破解,9,9,9
netherbarrow_region_scene,幽冥陵地区场景
mag_prime_set,Mag Prime 一套,105,110,110
braton_vandal_barrel,布莱顿·破坏者 枪管,9,9,9
carnis_stinger,肉碾虫 针刺,8,9,10
security_override,协议覆盖,400
ember_prime_systems_blueprint,Ember Prime 系统 蓝图,7,7,8
entropy_burst,熵数爆发,9,9,10
nami_skyla_prime_set,海波斯库拉对剑 Prime 一套,85,100,108
entropy_spike,熵数尖钉,9,9,15
latron_prime_set,拉特昂 Prime 一套,112,113,113
felarx_blueprint,逐枭 蓝图,7,8,8
braton_vandal_stock,布莱顿·破坏者 枪托,90,90,100
glaive_prime_disc,战刃 Prime 圆盘,9,10,10
hypothermic_shell,低温外壳,9,9,9
legendary_fusion_core,传说核心,115,119,120
infested_impedance,感染者阻抗,10,12,12
kaszas_blade,死亡使徒 刀刃,6,9,10
prisma_shade_set,棱晶 阴影 一套,100,100,115
kaszas_handle,死亡使徒 握柄,7,8,8
anti_grav_array,反重力阵列,25,30,35
magus_anomaly,魔导·近点,7,9,9
frost_prime_set,Frost Prime 一套,95,100,100
mantis_fuselage_blueprint,Mantis 机身 蓝图,5,6,7
aeolak_set,风鸣 一套,98,99,100
electro_pulse,电光脉冲,50,100
prisma_lenz,棱晶·楞次弓,80,90,100
prisma_twin_gremlins,棱晶·双子小精灵,77,100,100
nekros_prime_chassis_blueprint,Nekros Prime 机体 蓝图,7,7,7
venka_prime_set,凯旋之爪 Prime 一套,95,95,99
nyx_prime_chassis_blueprint,Nyx Prime 机体 蓝图,8,9,10
wyrm_prime_set,蛟龙 Prime 一套,95,98,98
arcane_thrak_helmet,震击 秘奥头盔,90,100,150
orthos_prime_set,欧特鲁斯 Prime 一套,9,10,10
nautilus_prime,鹦鹉螺 Prime 一套,70,75,78
pathocyst_blade,病囊飞刃 刀刃,20,20,27
prisma_gorgon,棱晶·蛇发女妖,87,90,95
arcane_menticide_helmet,灭神 秘奥头盔,388,400,450
primary_blight,主要·毒侵,7,7,8
rathbone_handle,拉斯波恩 握柄,9,10,10
hydroid_prime_set,Hydroid Prime 一套,94,98,98
red_veil_augment_mod,血色面纱强化Mod,10,10,15
prisma_obex,棱晶·奥比克斯,100,110,110
scattering_inferno,炼狱轰击,8,9,9
prisma_veritux,棱晶·真理巨剑,95,95,110
steel_meridian_augment_mod,钢铁防线强化Mod,10,10,15
sevagoth_prime,Sevagoth Prime 一套,74,75,75
stockpiled_blight,积存毁坏,7,7,9
fluctus_set,巨浪 一套,40,40,50
sunika_kubrow_imprint,猎杀型库狛 基因印记,10,15,15
nekros_prime_set,Nekros Prime 一套,100,100,103
vapor_trail,雾化尾迹,15,100,170
synth_fiber,合成 纤维,8,8,9
targeting_subsystem,定位辅助,7,9,10
nova_prime_set,Nova Prime 一套,89,89,90
tekko_prime_gauntlet,铁钩手甲 Prime 拳套,4,4,7
soma_prime_set,月神 Prime 一套,65,69,69
tiberon_prime_barrel,狂鲨 Prime 枪管,10,10,10
nikana_prime_set,侍刃 Prime 一套,85,90,90
cetus_scene,希图斯场景,35,90,100
velocitus_receiver,极速电磁步枪 枪机,7,8,8
latron_wraith_set,拉特昂·亡魂 一套,66,70,70
velocitus_stock,极速电磁步枪 枪托,8,8,8
loki_prime_set,Loki Prime 一套,94,94,95
vigilante_offense,私法 进攻,7,8,8
primed_pistol_ammo_mutation,手枪弹药转换 Prime,20,30,30
volt_prime_systems_blueprint,Volt Prime 系统 蓝图,13,15,15
searing_steel,炽燃钢铁,27,30,33
zhuge_prime_receiver,诸葛连弩 Prime 枪机,9,9,9
suda_armor_set,Suda Armor Set,35,50,70
zodiac_shred,黄道碎裂,5,7,7
kronen_prime_set,皇家拐刃 Prime 一套,99,99,100
aksomati_prime_barrel,轻灵月神双枪 Prime 枪管,8,9,9
primed_rifle_ammo_mutation,步枪弹药转换 Prime,75,90,95
spectra_vandal_set,光谱切割器·破坏者 一套,50,79,79
nautilus_set,鹦鹉螺 一套,75,95,100
arcane_barrier,赋能·壁垒,8,8,9
saryn_prime_set,Saryn Prime 一套,92,94,94
ballistica_prime_string,布里斯提卡 Prime 弓弦,6,8,9
vulkar_wraith,金工火神·亡魂,78,88,90
prisma_grinlok,棱晶·葛恩火枪,75,75,75
battle_stations,战位,7,10,14
body_count,杀伤计数,9,9,9
vectis_prime_set,守望者 Prime 一套,95,95,95
meticulous_aim,细心瞄准,20,24,35
coaction_drift,协力窜升,8,10,10
akjagara_prime_set,觉醒双枪 Prime 一套,85,89,90
entropy_detonation,熵数起爆,8,11,14
garmr_core_blueprint,加姆核心 蓝图,10,10,10
glaive_prime_set,战刃 Prime 一套,85,85,87
grendel_prime_blueprint,Grendel Prime 蓝图,8,9,10
photon_overcharge,光子过载,80,83,85
helios_prime_systems,赫利俄斯 Prime 系统,9,9,9
glaxion_vandal,冷冻光束步枪·破坏者,80,90,90
hydroid_prime_chassis_blueprint,Hydroid Prime 机体 蓝图,7,7,7
tekko_prime_set,铁钩手甲 Prime 一套,75,77,79
lohk_canticle,Lohk 颂歌,7,7,9
volt_prime_set,Volt Prime 一套,99,100,100
longbow_sharpshot,弓箭·利矢,5,7,7
bonewidow_set,骨骸寡妇 一套,79,80,80
