kulstar,杀星,10,10,15,15,20
heliocor,赫利俄光锤,10,20,25,26,29
nagantaka,噬蛇弩,13,14,15,15,19
ocucor,视使之触,298,300,300,300,350
falcor,猎鹰轮,45,49,50,50,54
paracesis,心智之殁,20,35,39,50,50
exergis,晶能放射器,10,10,13,14,16
battacor,武使之力,10,18,20,20,20
euphona_prime,悦音 Prime,15,15,15,20,20
fusilai,齐射玻刃,5,5,10,10,10
lato,拉托,15,35,50,50,50
magnus,麦格努斯,15,15,15,20,20
ack_and_brunt,认知 & 冲击,6,10,15,15,15
amphis,双头蛇,18,30,50,50,80
anku,夺魂死神,20,25,39,40,49
arca_titron,弧电振子锤,199,200,210,220,220
balla,宝拉,50,70,80,80,80
boltace,螺钉拐刃,9,10,17,20,20
broken_war,破碎的战争之剑,18,20,25,28,35
caustacyst,灼蚀变体镰,20,20,20,20,25
cerata,裸鳃刃,30,35,35,39,39
hate,憎恨,150,174,180,200,200
soma,月神,10,25,35,40,42
synapse,突触生化枪,20,20,25,25,30
tigris,猛虎,15,16,20,20,20
tonkor,征服榴炮,25,30,34,35,40
torid,托里德,510,550,560,589,593
vectis,守望者,35,35,40,40,40
veldt,草原猎手,5,10,14,15,16
vulkar,金工火神,5,8,8,10,10
zarr,沙皇,10,15,15,15,20
zenith,天穹之顶,35,40,49,50,50
zhuge,诸葛连弩,10,10,10,11,15
acrid,阿克里德,5,10,10,10,10
afuris,盗贼双枪,10,20,20,20,20
akbolto,螺钉双枪,5,10,10,15,20
akbronco,野马双枪,5,5,10,10,15
akjagara,觉醒双枪,14,15,15,15,20
aklato,拉托双枪,5,5,9,10,10
arca_scisco,弧电探知者,7,10,10,10,10
cycron,循环离子枪,10,20,23,30,45
detron,德特昂,15,19,20,20,20
embolist,安柏勒斯,10,15,15,15,15
dual_kamas,双短柄战镰,15,15,15,20,20
kuva_shildeg,赤毒·希尔德,10,15,15,20,20
kuva_ayanga,赤毒·怒雷,25,30,35,35,40
vermisplicer,虫置,20,25,29,29,30
sporelacer,孢射,20,20,20,20,25
argonak,氩格纳克,10,10,10,14,15
castanas,雷爆信镖,10,10,15,18,20
cestra,锡斯特,39,40,45,50,50
dual_toxocyst,毒囊双枪,280,290,295,299,299
hystrix,豪猪,9,10,10,10,19
fragor,重击巨锤,30,30,30,35,45
galatine,迦伦提恩,10,10,20,20,30
gazal_machete,加扎勒反曲刀,10,10,15,15,20
gram,格拉姆,15,29,30,30,35
guandao,关刀,19,20,45,50,60
gunsen,军扇,20,25,27,30,30
dual_skana,空刃双刀,5,15,15,20,20
jaw_sword,蛇颚刀,19,20,20,20,25
kesheg,怯薛,10,15,15,15,25
kestrel,红隼,10,10,10,14,15
kronsh,客隆什,20,25,26,30,35
ballistica,布里斯提卡,10,10,10,15,20
heat_dagger,烈焰匕首,5,10,10,10,10
jat_kittag,喷射战锤,15,19,30,30,35
sonicor,超音波冲击枪,5,5,10,10,10
tombfinger,墓指,20,25,30,35,40
gaze,凝目,7,8,15,15,20
pupacyst,毒囊骨茧,29,30,30,35,49
arca_plasmor,弧电离子枪,24,27,28,29,30
galvacord,电流刺索,10,10,15,18,20
