url_name,zh_name,platinum1,platinum2,platinum3,platinum4,platinum5,platinum_avg
kulstar,杀星,8,20,25,40,50,28.6
heliocor,赫利俄光锤,10,10,14,15,25,14.8
nagantaka,噬蛇弩,10,20,20,20,25,19.0
ocucor,视使之触,251,280,295,299,299,284.8
falcor,猎鹰轮,40,40,40,79,80,55.8
paracesis,心智之殁,15,19,20,20,20,18.8
exergis,晶能放射器,8,8,10,15,20,12.2
battacor,武使之力,13,15,20,20,25,18.6
euphona_prime,悦音 Prime,10,15,20,30,30,21.0
fusilai,齐射玻刃,8,10,10,12,20,12.0
lato,拉托,18,20,25,30,30,24.6
magnus,麦格努斯,10,14,15,20,20,15.8
ack_and_brunt,认知 & 冲击,30,35,50,80,100,59.0
amphis,双头蛇,10,10,15,18,20,14.6
anku,夺魂死神,18,20,25,32,40,27.0
arca_titron,弧电振子锤,80,98,100,105,110,98.6
balla,宝拉,35,50,55,70,80,58.0
boltace,螺钉拐刃,10,20,30,50,70,36.0
broken_war,破碎的战争之剑,20,25,25,29,30,25.8
caustacyst,灼蚀变体镰,15,50,68,78,80,58.2
cerata,裸鳃刃,20,25,30,30,30,27.0
hate,憎恨,149,160,169,170,170,163.6
soma,月神,30,40,45,45,50,42.0
synapse,突触生化枪,20,20,20,30,40,26.0
tigris,猛虎,5,5,15,15,15,11.0
tonkor,征服榴炮,30,40,40,40,50,40.0
torid,托里德,480,500,520,520,525,509.0
vectis,守望者,20,20,25,25,29,23.8
veldt,草原猎手,4,5,10,15,19,10.6
vulkar,金工火神,10,10,15,15,15,13.0
zarr,沙皇,14,25,25,25,30,23.8
zenith,天穹之顶,30,35,40,40,50,39.0
zhuge,诸葛连弩,10,11,15,20,25,16.2
acrid,阿克里德,10,12,25,30,50,25.4
afuris,盗贼双枪,20,25,40,50,50,37.0
akbolto,螺钉双枪,15,18,20,20,50,24.6
akbronco,野马双枪,15,20,20,25,25,21.0
akjagara,觉醒双枪,8,10,20,20,20,15.6
aklato,拉托双枪,5,6,10,10,15,9.2
arca_scisco,弧电探知者,10,10,10,10,10,10.0
cycron,循环离子枪,20,24,25,29,30,25.6
detron,德特昂,10,25,25,30,40,26.0
embolist,安柏勒斯,10,18,20,20,30,19.6
dual_kamas,双短柄战镰,15,20,25,40,49,29.8
kuva_shildeg,赤毒·希尔德,10,15,19,20,50,22.8
kuva_ayanga,赤毒·怒雷,19,29,40,50,65,40.6
vermisplicer,虫置,30,30,50,50,50,42.0
sporelacer,孢射,17,30,30,30,40,29.4
argonak,氩格纳克,10,10,15,24,30,17.8
castanas,雷爆信镖,5,5,9,10,25,10.8
cestra,锡斯特,40,40,40,40,50,42.0
dual_toxocyst,毒囊双枪,160,195,219,220,225,203.8
hystrix,豪猪,10,10,15,20,20,15.0
fragor,重击巨锤,20,20,30,30,30,26.0
galatine,迦伦提恩,10,15,20,20,25,18.0
gazal_machete,加扎勒反曲刀,5,10,10,20,20,13.0
gram,格拉姆,30,30,32,50,50,38.4
guandao,关刀,20,24,25,30,30,25.8
gunsen,军扇,15,15,25,30,35,24.0
dual_skana,空刃双刀,10,10,15,15,20,14.0
jaw_sword,蛇颚刀,15,20,20,25,26,21.2
kesheg,怯薛,10,10,10,10,10,10.0
kestrel,红隼,5,10,20,100,170,61.0
kronsh,客隆什,30,50,50,50,50,46.0
ballistica,布里斯提卡,9,10,15,15,20,13.8
